Virtual User Script started at: 22.09.2022 14:44:58	[MsgId: MMSG-15967]
Action.c(25): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(25): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(25): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(25): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(25): web_url("Search Flights Button") was successful, 8516 body bytes, 1623 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(35): Notify: Transaction "flightsBottonClick" ended with a "Pass" status (Duration: 13,9564).	[MsgId: MMSG-16873]
Action.c(37): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(39): Notify: Transaction "startFindingFlights" started.	[MsgId: MMSG-16999]
Action.c(41): Notify: Next row for parameter flightDestination = 10 [table  = flightDestination].	[MsgId: MMSG-13876]
Action.c(41): Notify: Getting new value for parameter 'flightDestination': table = '..\Param\flightDestination.dat' column = '0' row = '10'.	[MsgId: MMSG-13877]
Action.c(41): Notify: Parameter Substitution: parameter "flightDestination" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(41): Notify: Saving Parameter "depart = Zurich".	[MsgId: MMSG-13798]
Action.c(43): Notify: Next row for parameter flightDestination = 4 [table  = flightDestination].	[MsgId: MMSG-13876]
Action.c(43): Notify: Getting new value for parameter 'flightDestination': table = '..\Param\flightDestination.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Action.c(43): Notify: Parameter Substitution: parameter "flightDestination" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(43): Notify: Saving Parameter "arrive = Los Angeles".	[MsgId: MMSG-13798]
Action.c(45): Notify: Parameter Substitution: parameter "depart" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(45): Notify: Parameter Substitution: parameter "arrive" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(50): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(50): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(57): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(57): Notify: Parameter Substitution: parameter "depart" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(57): Notify: Parameter Substitution: parameter "arrive" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(57): Notify: Parameter Substitution: parameter "departDate" =  "09/22/2022"	[MsgId: MMSG-13992]
Action.c(57): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(62): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(62): Notify: Parameter Substitution: parameter "depart" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "departDate" =  "09/22/2022"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "arrive" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "returnDate" =  "09/22/22"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(62): Notify: Saving Parameter "outboundFlightArr_1 = 930;649;09/22/2022".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "outboundFlightArr_2 = 931;578;09/22/2022".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "outboundFlightArr_3 = 932;614;09/22/2022".	[MsgId: MMSG-13798]
Action.c(62): Notify: Saving Parameter "outboundFlightArr_4 = 933;531;09/22/2022".	[MsgId: MMSG-13798]
Action.c(62): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(62): Notify: Saving Parameter "outboundFlightArr_count = 4".	[MsgId: MMSG-13798]
Action.c(62): Registered web_reg_find successful for "Text=Flight departing from <B>Zurich</B> to <B>Los Angeles</B> on <B>09/22/2022</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(62): web_submit_data("reservations.pl") was successful, 2447 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(86): Notify: Transaction "startFindingFlights" ended with a "Pass" status (Duration: 4,9180 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
Action.c(88): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(90): Notify: Transaction "choseFlightTime" started.	[MsgId: MMSG-16999]
Action.c(92): Notify: Parameter Substitution: parameter "outboundFlightArr_count" =  "4"	[MsgId: MMSG-13992]
Action.c(92): Notify: Parameter Substitution: parameter "outboundFlightArr_3" =  "932;614;09/22/2022"	[MsgId: MMSG-13992]
Action.c(92): Notify: Saving Parameter "outboundFlight = 932;614;09/22/2022".	[MsgId: MMSG-13798]
Action.c(94): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(94): Notify: Parameter Substitution: parameter "outboundFlight" =  "932;614;09/22/2022"	[MsgId: MMSG-13992]
Action.c(94): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(98): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(98): Notify: Parameter Substitution: parameter "outboundFlight" =  "932;614;09/22/2022"	[MsgId: MMSG-13992]
Action.c(98): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(98): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(98): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(98): Registered web_reg_find successful for "Text=932;614;09/22/2022" (count=1)  	[MsgId: MMSG-26364]
Action.c(98): web_submit_data("reservations.pl_2") was successful, 2736 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(116): Notify: Transaction "choseFlightTime" ended with a "Pass" status (Duration: 0,0335 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(118): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(120): Notify: Transaction "paymentDetails" started.	[MsgId: MMSG-16999]
Action.c(122): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(122): Notify: Next row for parameter firstName = 3 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(122): Notify: Parameter Substitution: parameter "firstName" =  "first02"	[MsgId: MMSG-13992]
Action.c(122): Notify: Next row for parameter lastName = 3 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(122): Notify: Parameter Substitution: parameter "lastName" =  "last02"	[MsgId: MMSG-13992]
Action.c(122): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(127): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(127): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(127): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(132): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(132): Notify: Parameter Substitution: parameter "depart" =  "Zurich"	[MsgId: MMSG-13992]
Action.c(132): Notify: Parameter Substitution: parameter "arrive" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(132): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(137): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(137): Notify: Next row for parameter firstName = 3 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(137): Notify: Parameter Substitution: parameter "firstName" =  "first02"	[MsgId: MMSG-13992]
Action.c(137): Notify: Next row for parameter lastName = 3 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(137): Notify: Parameter Substitution: parameter "lastName" =  "last02"	[MsgId: MMSG-13992]
Action.c(137): Notify: Next row for parameter address1 = 3 [table  = address1].	[MsgId: MMSG-13876]
Action.c(137): Notify: Parameter Substitution: parameter "address1" =  "smt02"	[MsgId: MMSG-13992]
Action.c(137): Notify: Next row for parameter address2 = 3 [table  = address2].	[MsgId: MMSG-13876]
Action.c(137): Notify: Parameter Substitution: parameter "address2" =  "000002"	[MsgId: MMSG-13992]
Action.c(137): Notify: Next row for parameter firstName = 3 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(137): Notify: Parameter Substitution: parameter "firstName" =  "first02"	[MsgId: MMSG-13992]
Action.c(137): Notify: Next row for parameter lastName = 3 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(137): Notify: Parameter Substitution: parameter "lastName" =  "last02"	[MsgId: MMSG-13992]
Action.c(137): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(137): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(137): Notify: Parameter Substitution: parameter "outboundFlight" =  "932;614;09/22/2022"	[MsgId: MMSG-13992]
Action.c(137): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(137): Registered web_reg_find successful for "Text=<b>first02last02's Flight Invoice</b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(137): Registered web_reg_find successful for "Text=A First Class ticket" (count=1)  	[MsgId: MMSG-26364]
Action.c(137): Registered web_reg_find successful for "Text=from Zurich to Los Angeles." (count=1)  	[MsgId: MMSG-26364]
Action.c(137): web_submit_data("reservations.pl_3") was successful, 3301 body bytes, 678 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(166): Notify: Transaction "paymentDetails" ended with a "Pass" status (Duration: 5,0513 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(168): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(170): Notify: Transaction "browsingItenerary" started.	[MsgId: MMSG-16999]
Action.c(172): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(172): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(176): web_url("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(176): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(176): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(176): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(176): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(176): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(176): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(176): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(176): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(176): Registered web_reg_find successful for "Text=Itinerary" (count=3)  	[MsgId: MMSG-26364]
Action.c(176): web_url("Itinerary Button") was successful, 45696 body bytes, 1622 header bytes, 115 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(186): Notify: Transaction "browsingItenerary" ended with a "Pass" status (Duration: 9,2236 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(188): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(190): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(51): web_reg_find started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(51): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(55): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(55): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(55): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(55): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
../Library/CommonFunctions.h(55): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
../Library/CommonFunctions.h(55): Registered web_reg_find successful for "Text=A Session ID has been created and loaded into a cookie" (count=1)  	[MsgId: MMSG-26364]
../Library/CommonFunctions.h(55): web_url("SignOff Button") was successful, 2174 body bytes, 584 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(194): Notify: Transaction "logout" ended with a "Pass" status (Duration: 9,4139 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(196): Notify: Transaction "UC_03_TicketBuying" ended with a "Pass" status (Duration: 102,4460 Think Time: 35,0033 Wasted Time: 0,0004).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 13.	[MsgId: MMSG-15965]
Warning: Iteration pacing cannot be reached (pace time = 62,00, actual time = 102,45).	[MsgId: MWAR-15995]
Starting iteration 14.	[MsgId: MMSG-15968]
Notify: Next row for parameter userName = 4 [table  = userName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'userName': table = '..\Param\TestUserInfo.dat' column = '0' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatPref = 2 [table  = seatPref].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatPref': table = '..\Param\seatingPreference.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter seatType = 2 [table  = seatType].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'seatType': table = '..\Param\typeOfSeat.dat' column = '0' row = '2'.	[MsgId: MMSG-13877]
Notify: Next row for parameter lastName = 4 [table  = lastName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'lastName': table = '..\Param\TestUserInfo.dat' column = '3' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter password = 4 [table  = password].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'password': table = '..\Param\TestUserInfo.dat' column = '1' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address2 = 4 [table  = address2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address2': table = '..\Param\TestUserInfo.dat' column = '5' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter address1 = 4 [table  = address1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'address1': table = '..\Param\TestUserInfo.dat' column = '4' row = '4'.	[MsgId: MMSG-13877]
Notify: Next row for parameter firstName = 4 [table  = firstName].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'firstName': table = '..\Param\TestUserInfo.dat' column = '2' row = '4'.	[MsgId: MMSG-13877]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Notify: Transaction "UC_03_TicketBuying" started.	[MsgId: MMSG-16999]
Action.c(7): Notify: Transaction "openHomePage" started.	[MsgId: MMSG-16999]
../Library/CommonFunctions.h(6): web_reg_save_param started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(6): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
../Library/CommonFunctions.h(11): web_url("WebTours") started  	[MsgId: MMSG-26355]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
../Library/CommonFunctions.h(11): Notify: Saving Parameter "userSession = 134779.130417173zQDcHAVpfcAiDDDDtVfQzpcAQVcf".	[MsgId: MMSG-13798]
